# DO NOT EDIT: this file was generated with jgmenu-gen and will be replaced the next time jgmenu-gen is ran.
^tag(all)
Accessories,^root(Accessories),applications-accessories
Development,^root(Development),applications-development
Games,^root(Games),applications-games
Graphics,^root(Graphics),applications-graphics
Internet,^root(Internet),applications-internet
Multimedia,^root(Multimedia),applications-multimedia
Office,^root(Office),applications-office
Other,^root(Other),applications-other
Accessibility,^root(Accessibility),preferences-desktop-accessibility
System,^root(System),applications-system

# /usr/share/desktop-directories/Utility.directory
submenu,^tag(Accessories)
Back,^back(),go-previous
# /usr/share/applications/org.gnome.FileRoller.desktop
Archive Manager,file-roller ,org.gnome.ArchiveManager
# /usr/share/applications/org.gnome.clocks.desktop
Clocks,gnome-clocks,org.gnome.clocks
# /usr/share/applications/code-oss.desktop
Code - OSS,/usr/bin/code-oss --no-sandbox --unity-launch ,com.visualstudio.code.oss
# /usr/share/applications/org.kde.plasma.emojier.desktop
Emoji Selector,ibus-ui-emojier-plasma,preferences-desktop-emoticons
# /usr/share/applications/xfce4-file-manager.desktop
File Manager,exo-open --launch FileManager ,org.xfce.filemanager
# /usr/share/applications/org.gnome.Firmware.desktop
Firmware,gnome-firmware,org.gnome.Firmware
# /usr/share/applications/org.gnome.FontManager.desktop
Font Manager,font-manager ,org.gnome.FontManager
# /usr/share/applications/org.gnome.FontViewer.desktop
Font Viewer,/usr/lib/font-manager/font-viewer ,org.gnome.FontViewer
# /usr/share/applications/org.gnome.font-viewer.desktop
Fonts,gnome-font-viewer ,org.gnome.font-viewer
# /usr/share/applications/org.kde.klipper.desktop
Klipper,klipper,klipper
# /usr/share/applications/org.gnome.Maps.desktop
Maps,gapplication launch org.gnome.Maps ,org.gnome.Maps
# /usr/share/applications/micro.desktop
Micro,^term(micro),micro
# /usr/share/applications/com.nextcloud.desktopclient.nextcloud.desktop
Nextcloud desktop sync client ,nextcloud,Nextcloud
# /usr/share/applications/xfce4-run.desktop
# /usr/share/applications/org.gnome.Screenshot.desktop
Screenshot,gnome-screenshot --interactive,org.gnome.Screenshot
# /usr/share/applications/xfce4-terminal-emulator.desktop
Terminal Emulator,exo-open --launch TerminalEmulator,org.xfce.terminalemulator
# /usr/share/applications/ulauncher.desktop
Ulauncher,env GDK_BACKEND=x11 /usr/bin/ulauncher --hide-window,ulauncher
# /usr/share/applications/vim.desktop
Vim,^term(vim),gvim
# /usr/share/applications/winetricks.desktop
Winetricks,winetricks --gui,winetricks
# /usr/share/applications/Flashtool.desktop
Xperia Flashtool,/usr/bin/flashtool,/usr/share/icons/Flashtool.png
# /usr/share/applications/compton.desktop
compton,compton,compton
# /usr/share/applications/nitrogen.desktop
nitrogen,nitrogen,nitrogen
# /usr/share/applications/picom.desktop
picom,picom,application-x-executable

# /usr/share/desktop-directories/xfce-development.directory
submenu,^tag(Development)
Back,^back(),go-previous
# /usr/share/applications/cmake-gui.desktop
CMake,cmake-gui ,CMakeSetup
# /usr/share/applications/org.kde.cuttlefish.desktop
Cuttlefish,cuttlefish,cuttlefish
# /usr/share/applications/fluid.desktop
FLUID,fluid ,fluid
# /usr/share/applications/heimdall.desktop
Heimdall,heimdall-frontend,phone
# /usr/share/applications/jconsole.desktop
# /usr/share/applications/org.kde.plasmaengineexplorer.desktop
Plasma Engine Explorer,plasmaengineexplorer,plasma
# /usr/share/applications/org.kde.plasma.lookandfeelexplorer.desktop
Plasma Global Theme Explorer,lookandfeelexplorer,preferences-desktop-theme
# /usr/share/applications/org.kde.plasma.themeexplorer.desktop
Plasma Theme Explorer,plasmathemeexplorer,preferences-desktop-theme
# /usr/share/applications/assistant.desktop
# /usr/share/applications/designer.desktop
# /usr/share/applications/linguist.desktop
# /usr/share/applications/qdbusviewer.desktop
# /usr/share/applications/UserFeedbackConsole.desktop
UserFeedback Console,UserFeedbackConsole,search
# /usr/share/applications/visualvm.desktop
VisualVM,/usr/bin/visualvm,/usr/share/visualvm/icon.png

# /usr/share/desktop-directories/Game.directory
submenu,^tag(Games)
Back,^back(),go-previous
# /usr/share/applications/desmume.desktop
DeSmuME (Gtk),desmume,DeSmuME
# /usr/share/applications/dolphin-emu.desktop
Dolphin Emulator,env QT_QPA_PLATFORM=xcb dolphin-emu,dolphin-emu
# /usr/share/applications/minecraft-launcher.desktop
Minecraft Launcher,minecraft-launcher,minecraft-launcher
# /usr/share/applications/multimc.desktop
MultiMC,multimc,multimc
# /usr/share/applications/opensurge.desktop
Open Surge,opensurge,opensurge
# /usr/share/applications/ut.desktop
Unreal Tournament,/usr/bin/padsp /usr/bin/ut,ut
# /usr/share/applications/sh.ppy.osu.lazer.desktop
osu!lazer,osu-lazer ,osu-lazer

# /usr/share/desktop-directories/xfce-graphics.directory
submenu,^tag(Graphics)
Back,^back(),go-previous
# /usr/share/applications/simple-scan.desktop
Document Scanner,simple-scan,org.gnome.SimpleScan
# /usr/share/applications/gimp.desktop
GNU Image Manipulation Program,gimp-2.10 ,gimp
# /usr/share/applications/gpick.desktop
Gpick,gpick,gpick
# /usr/share/applications/org.kde.gwenview.desktop
Gwenview,gwenview ,gwenview
# /usr/share/applications/org.inkscape.Inkscape.desktop
Inkscape,inkscape ,org.inkscape.Inkscape
# /usr/share/applications/org.kde.krita.desktop
Krita,krita ,krita
# /usr/share/applications/org.kde.okular.desktop
Okular,okular ,okular
# /usr/share/applications/com.uploadedlobster.peek.desktop
Peek,peek,com.uploadedlobster.peek
# /usr/share/applications/pinta.desktop
Pinta,pinta ,pinta
# /usr/share/applications/org.kde.skanlite.desktop
Skanlite,skanlite -qwindowtitle %i,scanner

# /usr/share/desktop-directories/Network.directory
submenu,^tag(Internet)
Back,^back(),go-previous
# /usr/share/applications/anydesk.desktop
AnyDesk,env GTK2_RC_FILES=/usr/share/themes/Adwaita/gtk-2.0/gtkrc /usr/bin/anydesk ,anydesk
# /usr/share/applications/bssh.desktop
Avahi SSH Server Browser,/usr/bin/bssh,network-wired
# /usr/share/applications/bvnc.desktop
Avahi VNC Server Browser,/usr/bin/bvnc,network-wired
# /usr/share/applications/discord.desktop
Discord,cd /usr/bin;/usr/bin/discord,discord
# /usr/share/applications/io.element.Element.desktop
Element,/usr/bin/element-desktop ,io.element.Element
# /usr/share/applications/filezilla.desktop
FileZilla,filezilla,filezilla
# /usr/share/applications/firefox.desktop
Firefox,/usr/lib/firefox/firefox ,firefox
# /usr/share/applications/io.github.Hexchat.desktop
HexChat,hexchat --existing ,hexchat
# /usr/share/applications/xfce4-mail-reader.desktop
Mail Reader,exo-open --launch MailReader ,org.xfce.mailreader
# /usr/share/applications/pidgin.desktop
Pidgin Internet Messenger,pidgin,pidgin
# /usr/share/applications/putty.desktop
PuTTY,putty ,putty
# /usr/share/applications/skypeforlinux.desktop
Skype Preview,/usr/bin/skypeforlinux ,skypeforlinux
# /usr/share/applications/soulseekqt.desktop
SoulSeekQT,soulseekqt,soulseek
# /usr/share/applications/telegramdesktop.desktop
Telegram Desktop,telegram-desktop -- ,telegram
# /usr/share/applications/xfce4-web-browser.desktop
Web Browser,exo-open --launch WebBrowser ,org.xfce.webbrowser
# /usr/share/applications/Zoom.desktop
Zoom,/usr/bin/zoom ,Zoom
# /usr/share/applications/org.qbittorrent.qBittorrent.desktop
qBittorrent,qbittorrent ,qbittorrent

# /usr/share/desktop-directories/kf5-multimedia.directory
submenu,^tag(Multimedia)
Back,^back(),go-previous
# /usr/share/applications/audacious.desktop
Audacious,audacious ,audacious
# /usr/share/applications/audacity.desktop
Audacity,env UBUNTU_MENUPROXY=0 audacity ,audacity
# /usr/share/applications/brasero.desktop
Brasero,brasero ,brasero
# /usr/share/applications/org.gnome.Cheese.desktop
Cheese,cheese,org.gnome.Cheese
# /usr/share/applications/clementine.desktop
Clementine,clementine ,clementine
# /usr/share/applications/org.kde.k3b.desktop
K3b,k3b ,k3b
# /usr/share/applications/org.kde.kdenlive.desktop
Kdenlive,kdenlive ,kdenlive
# /usr/share/applications/org.musicbrainz.Picard.desktop
MusicBrainz Picard,picard ,org.musicbrainz.Picard
# /usr/share/applications/com.obsproject.Studio.desktop
OBS Studio,obs,com.obsproject.Studio
# /usr/share/applications/com.github.pulseaudio-equalizer-ladspa.Equalizer.desktop
PulseAudio Equalizer,pulseaudio-equalizer-gtk,multimedia-volume-control
# /usr/share/applications/paman.desktop
PulseAudio Manager,paman,audio-card
# /usr/share/applications/pavucontrol.desktop
PulseAudio Volume Control,pavucontrol,multimedia-volume-control
# /usr/share/applications/qv4l2.desktop
# /usr/share/applications/qvidcap.desktop
# /usr/share/applications/spotify.desktop
Spotify,spotify ,spotify-client
# /var/lib/snapd/desktop/applications/spotify_spotify.desktop
Spotify,env BAMF_DESKTOP_FILE_HINT=/var/lib/snapd/desktop/applications/spotify_spotify.desktop /var/lib/snapd/snap/bin/spotify ,/var/lib/snapd/snap/spotify/46/usr/share/spotify/icons/spotify-linux-128.png
# /usr/share/applications/vlc.desktop
VLC media player,/usr/bin/vlc --started-from-file ,vlc
# /usr/share/applications/butt.desktop
butt,butt ,butt
# /usr/share/applications/mpv.desktop
mpv Media Player,mpv --player-operation-mode=pseudo-gui -- ,mpv

# /usr/share/desktop-directories/Office.directory
submenu,^tag(Office)
Back,^back(),go-previous
# /usr/share/applications/org.gnome.Calendar.desktop
